date,fund,benchmark_return,fund_return,active_return,IWF,IWD,IWO,IWN,TLT,SHY,LQD,EFA,EEM
2021-01-29,MRLIX,-0.005924942614383282,-0.024967,-0.019042057385616717,0.624958400699788,0.3141240387045715,0.0018327018489915736,5.214603539826141e-18,4.5473533356265675e-18,5.873471044789879e-18,2.024426078054626e-18,6.552875972312929e-18,0.05908485874664879
2021-02-26,MRLIX,0.019428387928901728,0.025606,0.006177612071098272,0.636971815614201,0.32174910483505254,0.0,7.429551318785782e-18,1.866662437693165e-18,8.037058822562075e-19,0.0,0.0,0.04127907955074658
2021-03-31,MRLIX,0.03126628759330258,0.046649,0.015382712406697426,0.6241644690412174,0.34142702967351946,0.0,0.0,3.845954277379419e-19,0.0,3.741439937265938e-18,1.811316548269404e-18,0.034408501285263134
2021-04-30,MRLIX,0.05645896435101295,0.054614,-0.0018449643510129454,0.5999291770528755,0.378210387200499,0.0,4.948480763403793e-18,6.447305001684031e-19,0.0,0.0,0.0,0.021860435746625544
2021-05-28,MRLIX,0.0007687100911146407,-0.000595,-0.0013637100911146408,0.5968530216236285,0.38396240438629037,0.0,0.0,8.111368243879799e-18,0.0,1.5812482977873284e-18,9.27908372243441e-18,0.019184573990080993
2021-06-30,MRLIX,0.03315163630078228,0.032758,-0.00039363630078227685,0.6152838211911427,0.3772839127229038,2.9872201883537542e-18,0.0,0.0,0.0,0.0,5.5822115013857105e-18,0.007432266085953554
2021-07-30,MRLIX,0.024074641281437735,0.043253,0.019178358718562265,0.6150664433068975,0.38493355669310253,5.061697150853054e-18,1.1555665006017826e-19,2.0977502670942292e-18,8.509962319325999e-19,0.0,1.924870970063349e-18,0.0
2021-08-31,MRLIX,0.030104400354921023,0.025428,-0.004676400354921024,0.6242506539615466,0.3757493460384536,0.0,8.785890366821229e-18,0.0,2.4808344094492394e-18,0.0,0.0,1.5323390704461794e-17
2021-09-30,MRLIX,-0.048673649936846634,-0.055526,-0.006852350063153365,0.6292706715342332,0.370729328465767,2.8609495036541682e-18,0.0,0.0,0.0,5.562051362692577e-18,0.0,0.0
2021-10-29,MRLIX,0.07429236150267798,0.070776,-0.003516361502677978,0.6362729827730931,0.3637270172269069,0.0,3.833680295435489e-18,8.555277250806661e-18,0.0,0.0,0.0,0.0
